2024-01-19 15:54:01,485 INFO    StreamThr :288699 [internal.py:wandb_internal():86] W&B internal server running at pid: 288699, started at: 2024-01-19 15:54:01.484404
2024-01-19 15:54:04,562 INFO    HandlerThread:288699 [system_monitor.py:probe():229] Finished publishing system info
2024-01-19 15:54:04,565 DEBUG   SenderThread:288699 [sender.py:send():382] send: files
2024-01-19 15:54:04,565 INFO    SenderThread:288699 [sender.py:_save_file():1392] saving file wandb-metadata.json with policy now
2024-01-19 15:54:04,569 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: stop_status
2024-01-19 15:54:04,569 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-19 15:54:04,569 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: stop_status
2024-01-19 15:54:04,802 DEBUG   SenderThread:288699 [sender.py:send():382] send: telemetry
2024-01-19 15:54:04,802 DEBUG   SenderThread:288699 [sender.py:send():382] send: telemetry
2024-01-19 15:54:04,802 DEBUG   SenderThread:288699 [sender.py:send():382] send: run
2024-01-19 15:54:04,987 INFO    SenderThread:288699 [sender.py:send_run():1010] updated run: muict40a
2024-01-19 15:54:05,089 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/conda-environment.yaml
2024-01-19 15:54:05,089 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/config.yaml
2024-01-19 15:54:05,090 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_created():271] file/dir created: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/wandb-metadata.json
2024-01-19 15:54:05,090 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_created():271] file/dir created: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/output.log
2024-01-19 15:54:05,258 INFO    wandb-upload_0:288699 [upload_job.py:push():131] Uploaded file /tmp/tmpe7q5gd4fwandb/nc957mhw-wandb-metadata.json
2024-01-19 15:54:06,989 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 15:54:07,091 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/output.log
2024-01-19 15:54:11,989 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 15:54:16,990 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 15:54:19,569 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: stop_status
2024-01-19 15:54:19,569 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-19 15:54:19,569 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: stop_status
2024-01-19 15:54:22,901 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 15:54:27,902 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 15:54:32,904 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 15:54:34,110 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/config.yaml
2024-01-19 15:54:34,569 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: stop_status
2024-01-19 15:54:34,569 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: stop_status
2024-01-19 15:54:34,610 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-19 15:54:38,571 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 15:54:38,615 DEBUG   SenderThread:288699 [sender.py:send():382] send: exit
2024-01-19 15:54:38,615 INFO    SenderThread:288699 [sender.py:send_exit():589] handling exit code: 255
2024-01-19 15:54:38,615 INFO    SenderThread:288699 [sender.py:send_exit():591] handling runtime: 36
2024-01-19 15:54:38,616 INFO    SenderThread:288699 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-01-19 15:54:38,616 INFO    SenderThread:288699 [sender.py:send_exit():597] send defer
2024-01-19 15:54:38,616 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:38,616 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 0
2024-01-19 15:54:38,616 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:38,616 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 0
2024-01-19 15:54:38,617 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 1
2024-01-19 15:54:38,617 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:38,617 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 1
2024-01-19 15:54:38,617 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:38,617 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 1
2024-01-19 15:54:38,617 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 2
2024-01-19 15:54:38,617 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:38,617 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 2
2024-01-19 15:54:38,617 INFO    HandlerThread:288699 [system_monitor.py:finish():203] Stopping system monitor
2024-01-19 15:54:38,617 DEBUG   SystemMonitor:288699 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-01-19 15:54:38,617 DEBUG   SystemMonitor:288699 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-01-19 15:54:38,617 INFO    HandlerThread:288699 [interfaces.py:finish():202] Joined cpu monitor
2024-01-19 15:54:38,617 DEBUG   SystemMonitor:288699 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-01-19 15:54:38,617 INFO    HandlerThread:288699 [interfaces.py:finish():202] Joined disk monitor
2024-01-19 15:54:38,656 INFO    HandlerThread:288699 [interfaces.py:finish():202] Joined gpu monitor
2024-01-19 15:54:38,656 INFO    HandlerThread:288699 [interfaces.py:finish():202] Joined memory monitor
2024-01-19 15:54:38,656 INFO    HandlerThread:288699 [interfaces.py:finish():202] Joined network monitor
2024-01-19 15:54:38,657 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:38,657 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 2
2024-01-19 15:54:38,657 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 3
2024-01-19 15:54:38,657 DEBUG   SenderThread:288699 [sender.py:send():382] send: stats
2024-01-19 15:54:38,657 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:38,657 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 3
2024-01-19 15:54:38,657 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:38,657 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 3
2024-01-19 15:54:38,657 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 4
2024-01-19 15:54:38,657 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:38,657 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 4
2024-01-19 15:54:38,657 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:38,657 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 4
2024-01-19 15:54:38,658 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 5
2024-01-19 15:54:38,658 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:38,658 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 5
2024-01-19 15:54:38,658 DEBUG   SenderThread:288699 [sender.py:send():382] send: summary
2024-01-19 15:54:38,658 INFO    SenderThread:288699 [sender.py:_save_file():1392] saving file wandb-summary.json with policy end
2024-01-19 15:54:38,658 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:38,658 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 5
2024-01-19 15:54:38,658 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 6
2024-01-19 15:54:38,658 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:38,658 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 6
2024-01-19 15:54:38,658 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:38,658 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 6
2024-01-19 15:54:38,659 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 7
2024-01-19 15:54:38,659 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: status_report
2024-01-19 15:54:38,659 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:38,659 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 7
2024-01-19 15:54:38,659 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:38,659 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 7
2024-01-19 15:54:39,114 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_created():271] file/dir created: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/wandb-summary.json
2024-01-19 15:54:39,615 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-19 15:54:40,573 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 8
2024-01-19 15:54:40,573 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: poll_exit
2024-01-19 15:54:40,573 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:40,574 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 8
2024-01-19 15:54:40,574 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:40,574 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 8
2024-01-19 15:54:40,574 INFO    SenderThread:288699 [job_builder.py:build():298] Attempting to build job artifact
2024-01-19 15:54:40,575 INFO    SenderThread:288699 [job_builder.py:_get_source_type():428] is repo sourced job
2024-01-19 15:54:40,593 INFO    SenderThread:288699 [job_builder.py:build():404] adding wandb-job metadata file
2024-01-19 15:54:40,604 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 9
2024-01-19 15:54:40,604 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:40,604 DEBUG   SenderThread:288699 [sender.py:send():382] send: artifact
2024-01-19 15:54:40,604 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 9
2024-01-19 15:54:40,616 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-19 15:54:41,121 INFO    Thread-12 :288699 [dir_watcher.py:_on_file_modified():288] file/dir modified: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/output.log
2024-01-19 15:54:41,712 INFO    SenderThread:288699 [sender.py:send_artifact():1470] sent artifact job-https___github.com_marcin-jankowskii_noisy_labels.git_Kod_train.py - {'id': 'QXJ0aWZhY3Q6Njk2MzAwMjQ3', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEyNDYxNDY2Mw==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Njk2MzAwMjQ3', 'versionIndex': 15}}}
2024-01-19 15:54:41,713 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:41,713 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 9
2024-01-19 15:54:41,713 INFO    SenderThread:288699 [dir_watcher.py:finish():358] shutting down directory watcher
2024-01-19 15:54:42,122 INFO    SenderThread:288699 [dir_watcher.py:finish():388] scan: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files
2024-01-19 15:54:42,123 INFO    SenderThread:288699 [dir_watcher.py:finish():402] scan save: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/conda-environment.yaml conda-environment.yaml
2024-01-19 15:54:42,123 INFO    SenderThread:288699 [dir_watcher.py:finish():402] scan save: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/config.yaml config.yaml
2024-01-19 15:54:42,125 INFO    SenderThread:288699 [dir_watcher.py:finish():402] scan save: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/output.log output.log
2024-01-19 15:54:42,127 INFO    SenderThread:288699 [dir_watcher.py:finish():402] scan save: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/requirements.txt requirements.txt
2024-01-19 15:54:42,129 INFO    SenderThread:288699 [dir_watcher.py:finish():402] scan save: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/wandb-metadata.json wandb-metadata.json
2024-01-19 15:54:42,129 INFO    SenderThread:288699 [dir_watcher.py:finish():402] scan save: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/wandb-summary.json wandb-summary.json
2024-01-19 15:54:42,131 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 10
2024-01-19 15:54:42,131 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: poll_exit
2024-01-19 15:54:42,131 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:42,133 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 10
2024-01-19 15:54:42,133 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:42,133 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 10
2024-01-19 15:54:42,133 INFO    SenderThread:288699 [file_pusher.py:finish():175] shutting down file pusher
2024-01-19 15:54:42,508 INFO    wandb-upload_1:288699 [upload_job.py:push():131] Uploaded file /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/config.yaml
2024-01-19 15:54:42,596 INFO    wandb-upload_0:288699 [upload_job.py:push():131] Uploaded file /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/conda-environment.yaml
2024-01-19 15:54:42,647 INFO    wandb-upload_2:288699 [upload_job.py:push():131] Uploaded file /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/output.log
2024-01-19 15:54:42,651 INFO    wandb-upload_3:288699 [upload_job.py:push():131] Uploaded file /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/requirements.txt
2024-01-19 15:54:42,652 INFO    wandb-upload_4:288699 [upload_job.py:push():131] Uploaded file /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/files/wandb-summary.json
2024-01-19 15:54:42,852 INFO    Thread-11 (_thread_body):288699 [sender.py:transition_state():617] send defer: 11
2024-01-19 15:54:42,852 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:42,853 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 11
2024-01-19 15:54:42,853 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:42,853 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 11
2024-01-19 15:54:42,853 INFO    SenderThread:288699 [file_pusher.py:join():181] waiting for file pusher
2024-01-19 15:54:42,853 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 12
2024-01-19 15:54:42,853 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:42,853 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 12
2024-01-19 15:54:42,853 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:42,853 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 12
2024-01-19 15:54:42,854 INFO    SenderThread:288699 [file_stream.py:finish():595] file stream finish called
2024-01-19 15:54:43,145 INFO    SenderThread:288699 [file_stream.py:finish():599] file stream finish is done
2024-01-19 15:54:43,146 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 13
2024-01-19 15:54:43,146 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:43,146 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 13
2024-01-19 15:54:43,146 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:43,146 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 13
2024-01-19 15:54:43,146 INFO    SenderThread:288699 [sender.py:transition_state():617] send defer: 14
2024-01-19 15:54:43,146 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: defer
2024-01-19 15:54:43,146 DEBUG   SenderThread:288699 [sender.py:send():382] send: final
2024-01-19 15:54:43,146 INFO    HandlerThread:288699 [handler.py:handle_request_defer():172] handle defer: 14
2024-01-19 15:54:43,146 DEBUG   SenderThread:288699 [sender.py:send():382] send: footer
2024-01-19 15:54:43,147 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: defer
2024-01-19 15:54:43,147 INFO    SenderThread:288699 [sender.py:send_request_defer():613] handle sender defer: 14
2024-01-19 15:54:43,147 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: poll_exit
2024-01-19 15:54:43,147 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: server_info
2024-01-19 15:54:43,147 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: poll_exit
2024-01-19 15:54:43,147 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: get_summary
2024-01-19 15:54:43,147 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: server_info
2024-01-19 15:54:43,148 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: sampled_history
2024-01-19 15:54:43,150 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: internal_messages
2024-01-19 15:54:43,150 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: job_info
2024-01-19 15:54:43,351 DEBUG   SenderThread:288699 [sender.py:send_request():409] send_request: job_info
2024-01-19 15:54:43,351 INFO    MainThread:288699 [wandb_run.py:_footer_history_summary_info():3837] rendering history
2024-01-19 15:54:43,351 INFO    MainThread:288699 [wandb_run.py:_footer_history_summary_info():3869] rendering summary
2024-01-19 15:54:43,351 INFO    MainThread:288699 [wandb_run.py:_footer_sync_info():3796] logging synced files
2024-01-19 15:54:43,351 DEBUG   HandlerThread:288699 [handler.py:handle_request():146] handle_request: shutdown
2024-01-19 15:54:43,352 INFO    HandlerThread:288699 [handler.py:finish():866] shutting down handler
2024-01-19 15:54:44,150 INFO    WriterThread:288699 [datastore.py:close():294] close: /media/cal314-1/9E044F59044F3415/Marcin/noisy_labels/wandb/run-20240119_155401-muict40a/run-muict40a.wandb
2024-01-19 15:54:44,351 INFO    SenderThread:288699 [sender.py:finish():1548] shutting down sender
2024-01-19 15:54:44,351 INFO    SenderThread:288699 [file_pusher.py:finish():175] shutting down file pusher
2024-01-19 15:54:44,351 INFO    SenderThread:288699 [file_pusher.py:join():181] waiting for file pusher
